Date,Sentiment_Score,News_Volume
2019-01-01,0.213497,100
2019-01-02,0.45146000000000003,100
2019-01-03,0.5483129999999999,100
2019-01-04,0.581692,100
2019-01-05,0.276915,100
2019-01-06,0.484015,100
2019-01-07,0.584112,100
2019-01-08,0.643035,100
2019-01-09,0.659878,100
2019-01-10,0.564588,100
2019-01-11,0.635262,100
2019-01-12,0.354334,100
2019-01-13,0.475218,100
2019-01-14,0.485972,100
2019-01-15,0.546215,100
2019-01-16,0.486081,100
2019-01-17,0.549536,100
2019-01-18,0.673686,100
2019-01-19,0.333441,100
2019-01-20,0.38705100000000003,100
2019-01-21,0.7566970000000001,100
2019-01-22,0.552804,100
2019-01-23,0.659712,100
2019-01-24,0.674588,100
2019-01-25,0.5591360000000001,100
2019-01-26,0.457732,100
2019-01-27,0.318366,100
2019-01-28,0.610565,100
2019-01-29,0.505396,100
2019-01-30,0.6608620000000001,100
2019-01-31,0.636024,100
2019-02-01,0.6451730000000001,100
2019-02-02,0.262264,100
2019-02-03,0.39299500000000004,100
2019-02-04,0.6361249999999999,100
2019-02-05,0.633472,100
2019-02-06,0.614716,100
2019-02-07,0.569694,100
2019-02-08,0.7383719999999999,100
2019-02-09,0.295404,100
2019-02-10,0.40419,100
2019-02-11,0.635964,100
2019-02-12,0.558152,100
2019-02-13,0.57122,100
2019-02-14,0.534946,100
2019-02-15,0.636672,100
2019-02-16,0.367323,100
2019-02-17,0.39665,100
2019-02-18,0.777209,100
2019-02-19,0.582911,100
2019-02-20,0.615117,100
2019-02-21,0.725616,100
2019-02-22,0.6985720000000001,100
2019-02-23,0.48042900000000005,100
2019-02-24,0.43638,100
2019-02-25,0.6101610000000001,100
2019-02-26,0.6188629999999999,100
2019-02-27,0.551097,100
2019-02-28,0.596298,100
2019-03-01,0.59191,100
2019-03-02,0.056943,100
2019-03-03,0.406766,100
2019-03-04,0.668297,100
2019-03-05,0.541902,100
2019-03-06,0.542298,100
2019-03-07,0.653951,100
2019-03-08,0.667124,100
2019-03-09,0.5882459999999999,100
2019-03-10,0.414063,100
2019-03-11,0.5071650000000001,100
2019-03-12,0.6063729999999999,100
2019-03-13,0.401318,100
2019-03-14,0.47861800000000004,100
2019-03-15,0.510522,100
2019-03-16,0.404164,100
2019-03-17,0.451126,100
2019-03-18,0.501625,100
2019-03-19,0.562912,100
2019-03-20,0.5587,100
2019-03-21,0.43257199999999996,100
2019-03-22,0.537487,100
2019-03-23,0.591402,100
2019-03-24,0.48606,100
2019-03-25,0.630702,100
2019-03-26,0.532637,100
2019-03-27,0.342128,100
2019-03-28,0.49885599999999997,100
2019-03-29,0.425222,100
2019-03-30,0.582094,100
2019-03-31,0.33775,100
2019-04-01,0.48598399999999997,100
2019-04-02,0.436004,100
2019-04-03,0.696187,100
2019-04-04,0.43293,100
2019-04-05,0.5133489999999999,100
2019-04-06,0.43104,100
2019-04-07,0.37505499999999997,100
2019-04-08,0.34399799999999997,100
2019-04-09,0.11855700000000001,100
2019-04-10,0.34982100000000005,100
2019-04-11,0.382391,100
2019-04-12,0.418864,100
2019-04-13,0.390077,100
2019-04-14,0.303263,100
2019-04-15,0.47674999999999995,100
2019-04-16,0.5610649999999999,100
2019-04-17,0.491381,100
2019-04-18,0.463967,100
2019-04-19,0.38847299999999996,100
2019-04-20,0.20533300000000002,100
2019-04-21,0.139375,100
2019-04-22,0.429233,100
2019-04-23,0.541395,100
2019-04-24,0.47100499999999995,100
2019-04-25,0.564704,100
2019-04-26,0.44482999999999995,100
2019-04-27,0.205652,100
2019-04-28,0.368487,100
2019-04-29,0.529018,100
2019-04-30,0.467646,100
2019-05-01,0.469718,100
2019-05-02,0.520413,100
2019-05-03,0.41253100000000004,100
2019-05-04,0.24150200000000002,100
2019-05-05,0.21646,100
2019-05-06,0.392678,100
2019-05-07,0.507111,100
2019-05-08,0.46368499999999996,100
2019-05-09,0.49804299999999996,100
2019-05-10,0.43811300000000003,100
2019-05-11,0.1542,100
2019-05-12,0.208506,100
2019-05-13,0.491605,100
2019-05-14,0.398379,100
2019-05-15,0.396078,100
2019-05-16,0.5282,100
2019-05-17,0.479667,100
2019-05-18,0.227025,100
2019-05-19,0.147366,100
2019-05-20,0.388761,100
2019-05-21,0.285554,100
2019-05-22,0.521931,100
2019-05-23,0.34970300000000004,100
2019-05-24,0.466272,100
2019-05-25,0.17623,100
2019-05-26,0.262779,100
2019-05-27,0.142213,100
2019-05-28,0.546891,100
2019-05-29,0.508117,100
2019-05-30,0.447886,100
2019-05-31,0.380054,100
2019-06-01,0.149948,100
2019-06-02,0.26977799999999996,100
2019-06-03,0.485488,100
2019-06-04,0.410318,100
2019-06-05,0.5471710000000001,100
2019-06-06,0.409539,100
2019-06-07,0.38392400000000004,100
2019-06-08,0.293857,100
2019-06-09,0.201466,100
2019-06-10,0.48025199999999996,100
2019-06-11,0.5385070000000001,100
2019-06-12,0.45015,100
2019-06-13,0.47719700000000004,100
2019-06-14,0.331731,100
2019-06-15,0.079832,100
2019-06-16,0.219234,100
2019-06-17,0.392243,100
2019-06-18,0.462564,100
2019-06-19,0.5260199999999999,100
2019-06-20,0.5607650000000001,100
2019-06-21,0.449559,100
2019-06-22,0.259447,100
2019-06-23,0.245444,100
2019-06-24,0.478012,100
2019-06-25,0.433607,100
2019-06-26,0.399936,100
2019-06-27,0.484806,100
2019-06-28,0.509638,100
2019-06-29,0.213248,100
2019-06-30,0.146341,100
2019-07-01,0.558185,100
2019-07-02,0.329914,100
2019-07-03,0.477397,100
2019-07-04,0.31582699999999997,100
2019-07-05,0.462143,100
2019-07-06,0.275742,100
2019-07-07,0.206827,100
2019-07-08,0.419446,100
2019-07-09,0.464342,100
2019-07-10,0.500281,100
2019-07-11,0.39434800000000003,100
2019-07-12,0.47718299999999997,100
2019-07-13,0.232935,100
2019-07-14,0.16007300000000002,100
2019-07-15,0.520679,100
2019-07-16,0.521406,100
2019-07-17,0.565086,100
2019-07-18,0.510438,100
2019-07-19,0.447876,100
2019-07-20,0.122251,100
2019-07-21,0.216509,100
2019-07-22,0.532096,100
2019-07-23,0.522195,100
2019-07-24,0.37255299999999997,100
2019-07-25,0.442814,100
2019-07-26,0.493568,100
2019-07-27,0.287975,100
2019-07-28,0.28756,100
2019-07-29,0.503586,100
2019-07-30,0.547598,100
2019-07-31,0.584346,100
2019-08-01,0.572034,100
2019-08-02,0.461346,100
2019-08-03,0.302079,100
2019-08-04,0.263675,100
2019-08-05,0.562287,100
2019-08-06,0.540111,100
2019-08-07,0.507372,100
2019-08-08,0.62437,100
2019-08-09,0.497052,100
2019-08-10,0.274092,100
2019-08-11,0.264687,100
2019-08-12,0.460675,100
2019-08-13,0.43121299999999996,100
2019-08-14,0.46455399999999997,100
2019-08-15,0.424782,100
2019-08-16,0.394796,100
2019-08-17,0.0009719999999999996,100
2019-08-18,0.16645699999999997,100
2019-08-19,0.488664,100
2019-08-20,0.421434,100
2019-08-21,0.5220239999999999,100
2019-08-22,0.32329300000000005,100
2019-08-23,0.43886,100
2019-08-24,0.17085899999999998,100
2019-08-25,0.30909600000000004,100
2019-08-26,0.456295,100
2019-08-27,0.427363,100
2019-08-28,0.34909599999999996,100
2019-08-29,0.447108,100
2019-08-30,0.43404699999999996,100
2019-08-31,0.155934,100
2019-09-01,0.277565,100
2019-09-02,0.225576,100
2019-09-03,0.438688,100
2019-09-04,0.47411499999999995,100
2019-09-05,0.502921,100
2019-09-06,0.414518,100
2019-09-07,0.32154299999999997,100
2019-09-08,0.423886,100
2019-09-09,0.46966299999999994,100
2019-09-10,0.40781799999999996,100
2019-09-11,0.44271099999999997,100
2019-09-12,0.41738,100
2019-09-13,0.430599,100
2019-09-14,0.27471,100
2019-09-15,0.570635,100
2019-09-16,0.373517,100
2019-09-17,0.529963,100
2019-09-18,0.299871,100
2019-09-19,0.377025,100
2019-09-20,0.47732199999999997,100
2019-09-21,0.307529,100
2019-09-22,0.390035,100
2019-09-23,0.396714,100
2019-09-24,0.43485599999999996,100
2019-09-25,0.450679,100
2019-09-26,0.354769,100
2019-09-27,0.430428,100
2019-09-28,0.385768,100
2019-09-29,0.39258200000000004,100
2019-09-30,0.45697200000000004,100
2019-10-01,0.562702,100
2019-10-02,0.382629,100
2019-10-03,0.49417900000000003,100
2019-10-04,0.446935,100
2019-10-05,0.38682099999999997,100
2019-10-06,0.373716,100
2019-10-07,0.541806,100
2019-10-08,0.37608400000000003,100
2019-10-09,0.404756,100
2019-10-10,0.453741,100
2019-10-11,0.48058700000000004,100
2019-10-12,0.198326,100
2019-10-13,0.32106999999999997,100
2019-10-14,0.339043,100
2019-10-15,0.423069,100
2019-10-16,0.469677,100
2019-10-17,0.500387,100
2019-10-18,0.346425,100
2019-10-19,0.22668600000000003,100
2019-10-20,0.33413200000000004,100
2019-10-21,0.5330210000000001,100
2019-10-22,0.426019,100
2019-10-23,0.41795000000000004,100
2019-10-24,0.46051200000000003,100
2019-10-25,0.470891,100
2019-10-26,0.5046459999999999,100
2019-10-27,0.296122,100
2019-10-28,0.396801,100
2019-10-29,0.5198550000000001,100
2019-10-30,0.5254030000000001,100
2019-10-31,0.433411,100
2019-11-01,0.518099,100
2019-11-02,0.398522,100
2019-11-03,0.208098,100
2019-11-04,0.448932,100
2019-11-05,0.49485999999999997,100
2019-11-06,0.45522399999999996,100
2019-11-07,0.481783,100
2019-11-08,0.531624,100
2019-11-09,0.29477,100
2019-11-10,0.362381,100
2019-11-11,0.527607,100
2019-11-12,0.460056,100
2019-11-13,0.407075,100
2019-11-14,0.396669,100
2019-11-15,0.327903,100
2019-11-16,0.26368400000000003,100
2019-11-17,0.354932,100
2019-11-18,0.49129199999999995,100
2019-11-19,0.40549799999999997,100
2019-11-20,0.551205,100
2019-11-21,0.49794200000000005,100
2019-11-22,0.49905700000000003,100
2019-11-23,0.38223300000000004,100
2019-11-24,0.437339,100
2019-11-25,0.530861,100
2019-11-26,0.552416,100
2019-11-27,0.484215,100
2019-11-28,0.197639,100
2019-11-29,0.506169,100
2019-11-30,0.209039,100
2019-12-01,0.382347,100
2019-12-02,0.41591,100
2019-12-03,0.544189,100
2019-12-04,0.537585,100
2019-12-05,0.526011,100
2019-12-06,0.47039000000000003,100
2019-12-07,0.315033,100
2019-12-08,0.45998399999999995,100
2019-12-09,0.35695,100
2019-12-10,0.500883,100
2019-12-11,0.519964,100
2019-12-12,0.5845400000000001,100
2019-12-13,0.558337,100
2019-12-14,0.407886,100
2019-12-15,0.550204,100
2019-12-16,0.332699,100
2019-12-17,0.461822,100
2019-12-18,0.44260599999999994,100
2019-12-19,0.48844099999999996,100
2019-12-20,0.5706669999999999,100
2019-12-21,0.324185,100
2019-12-22,0.548586,100
2019-12-23,0.426306,100
2019-12-24,0.421233,100
2019-12-25,0.22534698795180724,83
2019-12-26,0.363532,100
2019-12-27,0.37692,100
2019-12-28,0.2643670588235294,85
2019-12-29,0.385172,100
2019-12-30,0.514599,100
2019-12-31,0.456904,100
2020-01-01,0.23199899999999998,100
2020-01-02,0.372386,100
2020-01-03,0.392492,100
2020-01-04,0.42497100000000004,100
2020-01-05,0.525318,100
2020-01-06,0.5128,100
2020-01-07,0.399486,100
2020-01-08,0.48700200000000005,100
2020-01-09,0.538442,100
2020-01-10,0.41291200000000006,100
2020-01-11,0.392669,100
2020-01-12,0.48306899999999997,100
2020-01-13,0.574598,100
2020-01-14,0.485009,100
2020-01-15,0.551738,100
2020-01-16,0.501016,100
2020-01-17,0.555179,100
2020-01-18,0.501791,100
2020-01-19,0.31905100000000003,100
2020-01-20,0.265241,100
2020-01-21,0.356903,100
2020-01-22,0.48767200000000005,100
2020-01-23,0.43142899999999995,100
2020-01-24,0.41940400000000005,100
2020-01-25,0.382049,100
2020-01-26,0.314093,100
2020-01-27,0.373616,100
2020-01-28,0.567508,100
2020-01-29,0.443061,100
2020-01-30,0.555893,100
2020-01-31,0.558748,100
2020-02-01,0.21489799999999998,100
2020-02-02,0.613476,100
2020-02-03,0.52589,100
2020-02-04,0.434449,100
2020-02-05,0.46853500000000003,100
2020-02-06,0.509792,100
2020-02-07,0.50881,100
2020-02-08,0.36662,100
2020-02-09,0.46887,100
2020-02-10,0.318409,100
2020-02-11,0.519388,100
2020-02-12,0.528563,100
2020-02-13,0.550478,100
2020-02-14,0.471285,100
2020-02-15,0.38721200000000006,100
2020-02-16,0.40573100000000006,100
2020-02-17,0.142798,100
2020-02-18,0.515796,100
2020-02-19,0.5075799999999999,100
2020-02-20,0.60958,100
2020-02-21,0.43296,100
2020-02-22,0.39695300000000006,100
2020-02-23,0.493586,100
2020-02-24,0.457624,100
2020-02-25,0.493001,100
2020-02-26,0.443529,100
2020-02-27,0.46570700000000004,100
2020-02-28,0.519835,100
2020-02-29,0.6017199999999999,100
2020-03-01,0.449103,100
2020-03-02,0.37906100000000004,100
2020-03-03,0.5461860000000001,100
2020-03-04,0.535118,100
2020-03-05,0.502792,100
2020-03-06,0.420438,100
2020-03-07,0.275413,100
2020-03-08,0.532574,100
2020-03-09,0.508517,100
2020-03-10,0.47523200000000004,100
2020-03-11,0.282457,100
2020-03-12,0.405582,100
2020-03-13,0.423965,100
2020-03-14,0.274841,100
2020-03-15,0.42080599999999996,100
2020-03-16,0.38892899999999997,100
2020-03-17,0.35937800000000003,100
2020-03-18,0.405342,100
2020-03-19,0.37976,100
2020-03-20,0.344929,100
2020-03-21,0.25637699999999997,100
2020-03-22,0.41446799999999995,100
2020-03-23,0.43527,100
2020-03-24,0.467214,100
2020-03-25,0.39268000000000003,100
2020-03-26,0.392886,100
2020-03-27,0.471462,100
2020-03-28,0.21745599999999998,100
2020-03-29,0.364004,100
2020-03-30,0.333623,100
2020-03-31,0.41295099999999996,100
2020-04-01,0.330538,100
2020-04-02,0.35429099999999997,100
2020-04-03,0.25441800000000003,100
2020-04-04,0.28419,100
2020-04-05,0.308456,100
2020-04-06,0.317699,100
2020-04-07,0.278154,100
2020-04-08,0.37237000000000003,100
2020-04-09,0.446527,100
2020-04-10,0.502963,100
2020-04-11,0.342564,100
2020-04-12,0.489393,100
2020-04-13,0.297663,100
2020-04-14,0.33000399999999996,100
2020-04-15,0.453029,100
2020-04-16,0.276214,100
2020-04-17,0.461542,100
2020-04-18,0.258251,100
2020-04-19,0.375308,100
2020-04-20,0.44056199999999995,100
2020-04-21,0.21008700000000002,100
2020-04-22,0.37593000000000004,100
2020-04-23,0.338395,100
2020-04-24,0.305987,100
2020-04-25,0.3134,100
2020-04-26,0.390554,100
2020-04-27,0.404001,100
2020-04-28,0.385119,100
2020-04-29,0.47606099999999996,100
2020-04-30,0.34407000000000004,100
2020-05-01,0.3688,100
2020-05-02,0.367703,100
2020-05-03,0.501152,100
2020-05-04,0.32244700000000004,100
2020-05-05,0.375034,100
2020-05-06,0.42097,100
2020-05-07,0.393158,100
2020-05-08,0.497309,100
2020-05-09,0.501069,100
2020-05-10,0.38257399999999997,100
2020-05-11,0.469071,100
2020-05-12,0.381276,100
2020-05-13,0.217627,100
2020-05-14,0.233482,100
2020-05-15,0.173988,100
2020-05-16,0.370361,100
2020-05-17,0.556091,100
2020-05-18,0.591519,100
2020-05-19,0.46068,100
2020-05-20,0.5208569999999999,100
2020-05-21,0.431896,100
2020-05-22,0.29143399999999997,100
2020-05-23,0.3661,100
2020-05-24,0.47639200000000004,100
2020-05-25,0.324876,100
2020-05-26,0.564412,100
2020-05-27,0.39312600000000003,100
2020-05-28,0.337808,100
2020-05-29,0.499799,100
2020-05-30,0.308798,100
2020-05-31,0.444765,100
2020-06-01,0.339208,100
2020-06-02,0.347522,100
2020-06-03,0.47618900000000003,100
2020-06-04,0.607609,100
2020-06-05,0.513935,100
2020-06-06,0.390521978021978,91
2020-06-07,0.57338,100
2020-06-08,0.535179,100
2020-06-09,0.428371,100
2020-06-10,0.203114,100
2020-06-11,0.46176,100
2020-06-12,0.373487,100
2020-06-13,0.5509847222222223,72
2020-06-14,0.441961,100
2020-06-15,0.37788400000000005,100
2020-06-16,0.499076,100
2020-06-17,0.493711,100
2020-06-18,0.237039,100
2020-06-19,0.490738,100
2020-06-20,0.4970560606060606,66
2020-06-21,0.35611899999999996,100
2020-06-22,0.488801,100
2020-06-23,0.489297,100
2020-06-24,0.302502,100
2020-06-25,0.29564599999999996,100
2020-06-26,0.287139,100
2020-06-27,0.48912599999999995,100
2020-06-28,0.454505,100
2020-06-29,0.551566,100
2020-06-30,0.293803,100
2020-07-01,0.412424,100
2020-07-02,0.45516,100
2020-07-03,0.21067699999999998,100
2020-07-04,0.36566034482758625,58
2020-07-05,0.63462,100
2020-07-06,0.480927,100
2020-07-07,0.463095,100
2020-07-08,0.36478900000000003,100
2020-07-09,0.499658,100
2020-07-10,0.335743,100
2020-07-11,0.5370132075471699,53
2020-07-12,0.526886,100
2020-07-13,0.551687,100
2020-07-14,0.39297400000000005,100
2020-07-15,0.475122,100
2020-07-16,0.345502,100
2020-07-17,0.44091,100
2020-07-18,0.5513939393939394,66
2020-07-19,0.537782,100
2020-07-20,0.44392200000000004,100
2020-07-21,0.5398850000000001,100
2020-07-22,0.476059,100
2020-07-23,0.491434,100
2020-07-24,0.23845100000000002,100
2020-07-25,0.5539358974358974,78
2020-07-26,0.446832,100
2020-07-27,0.341465,100
2020-07-28,0.36056699999999997,100
2020-07-29,0.59771,100
2020-07-30,0.383378,100
2020-07-31,0.455782,100
2020-08-01,0.5118022471910112,89
2020-08-02,0.534679,100
2020-08-03,0.535023,100
2020-08-04,0.338911,100
2020-08-05,0.442177,100
2020-08-06,0.28707,100
2020-08-07,0.387066,100
2020-08-08,0.49847500000000006,100
2020-08-09,0.5616878048780488,82
2020-08-10,0.573978,100
2020-08-11,0.412429,100
2020-08-12,0.343095,100
2020-08-13,0.477117,100
2020-08-14,0.337751,100
2020-08-15,0.5423224719101124,89
2020-08-16,0.421502,100
2020-08-17,0.449681,100
2020-08-18,0.43278599999999995,100
2020-08-19,0.40137300000000004,100
2020-08-20,0.416215,100
2020-08-21,0.5175379999999999,100
2020-08-22,0.5585950000000001,80
