Date,Sentiment_Score,News_Volume
2020-08-23,0.40285,100
2020-08-24,0.47702399999999995,100
2020-08-25,0.546297,100
2020-08-26,0.46420900000000004,100
2020-08-27,0.531511,100
2020-08-28,0.45970999999999995,100
2020-08-29,0.6168107692307693,65
2020-08-30,0.656137,100
2020-08-31,0.520829,100
2020-09-01,0.604719,100
2020-09-02,0.479745,100
2020-09-03,0.346211,100
2020-09-04,0.35401299999999997,100
2020-09-05,0.4693527472527473,91
2020-09-06,0.630312,100
2020-09-07,0.422917,100
2020-09-08,0.304606,100
2020-09-09,0.23686799999999997,100
2020-09-10,0.37498800000000004,100
2020-09-11,0.44000799999999995,100
2020-09-12,0.5129479166666667,96
2020-09-13,0.498992,100
2020-09-14,0.444392,100
2020-09-15,0.322205,100
2020-09-16,0.471879,100
2020-09-17,0.408219,100
2020-09-18,0.51021,100
2020-09-19,0.5214272727272727,55
2020-09-20,0.397095,100
2020-09-21,0.36010800000000004,100
2020-09-22,0.489354,100
2020-09-23,0.383016,100
2020-09-24,0.396646,100
2020-09-25,0.516971,100
2020-09-26,0.48133720930232554,86
2020-09-27,0.52074,100
2020-09-28,0.568537,100
2020-09-29,0.643567,100
2020-09-30,0.533293,100
2020-10-01,0.596778,100
2020-10-02,0.559728,100
2020-10-03,0.4831752808988764,89
2020-10-04,0.522802,100
2020-10-05,0.549316,100
2020-10-06,0.0028770000000000046,100
2020-10-07,0.5139589999999999,100
2020-10-08,0.46452,100
2020-10-09,0.557868,100
2020-10-10,0.537776,100
2020-10-11,0.533288,100
2020-10-12,0.5639419999999999,100
2020-10-13,0.345382,100
2020-10-14,0.41281399999999996,100
2020-10-15,0.46875300000000003,100
2020-10-16,0.59353,100
2020-10-17,0.5042623529411765,85
2020-10-18,0.536471,100
2020-10-19,0.583462,100
2020-10-20,0.567978,100
2020-10-21,0.574018,100
2020-10-22,0.536057,100
2020-10-23,0.612406,100
2020-10-24,0.5164644444444444,90
2020-10-25,0.598603,100
2020-10-26,0.396768,100
2020-10-27,0.37723100000000004,100
2020-10-28,0.5338040000000001,100
2020-10-29,0.38099400000000005,100
2020-10-30,0.42477699999999996,100
2020-10-31,0.6047899999999999,100
2020-11-01,0.660466,100
2020-11-02,0.57275,100
2020-11-03,0.422173,100
2020-11-04,0.574158,100
2020-11-05,0.440397,100
2020-11-06,0.506905,100
2020-11-07,0.59629,100
2020-11-08,0.6360600000000001,100
2020-11-09,0.48349800000000004,100
2020-11-10,0.484991,100
2020-11-11,0.578528,100
2020-11-12,0.562018,100
2020-11-13,0.593782,100
2020-11-14,0.522141,100
2020-11-15,0.600234,100
2020-11-16,0.544404,100
2020-11-17,0.5331089999999999,100
2020-11-18,0.444915,100
2020-11-19,0.374751,100
2020-11-20,0.40704100000000004,100
2020-11-21,0.536828,100
2020-11-22,0.558867,100
2020-11-23,0.624444,100
2020-11-24,0.526361,100
2020-11-25,0.50896,100
2020-11-26,0.43381100000000006,100
2020-11-27,0.465407,100
2020-11-28,0.5825123456790123,81
2020-11-29,0.629726,100
2020-11-30,0.512688,100
2020-12-01,0.511727,100
2020-12-02,0.49183,100
2020-12-03,0.400165,100
2020-12-04,0.553421,100
2020-12-05,0.60629,100
2020-12-06,0.57676,100
2020-12-07,0.279025,100
2020-12-08,0.42871899999999996,100
2020-12-09,0.492106,100
2020-12-10,0.534802,100
2020-12-11,0.46997999999999995,100
2020-12-12,0.441119,100
2020-12-13,0.574328,100
2020-12-14,0.468578,100
2020-12-15,0.412172,100
2020-12-16,0.236893,100
2020-12-17,0.327376,100
2020-12-18,0.402185,100
2020-12-19,0.43508,100
2020-12-20,0.564455,100
2020-12-21,0.172912,100
2020-12-22,0.32978900000000005,100
2020-12-23,0.404223,100
2020-12-24,0.58166,100
2020-12-25,0.53045,52
2020-12-26,0.5902295454545454,88
2020-12-27,0.5476610000000001,100
2020-12-28,0.384204,100
2020-12-29,0.423805,100
2020-12-30,0.531676,100
2020-12-31,0.497984,100
2021-01-01,0.633215625,64
2021-01-02,0.6829210526315789,57
2021-01-03,0.560936,100
2021-01-04,0.38492899999999997,100
2021-01-05,0.5992999999999999,100
2021-01-06,0.545028,100
2021-01-07,0.46796,100
2021-01-08,0.49044400000000005,100
2021-01-09,0.6086666666666667,99
2021-01-10,0.559046,100
2021-01-11,0.35314599999999996,100
2021-01-12,0.375354,100
2021-01-13,0.429864,100
2021-01-14,0.37339500000000003,100
2021-01-15,0.326828,100
2021-01-16,0.675971,100
2021-01-17,0.49317,100
2021-01-18,0.38209000000000004,100
2021-01-19,0.35598399999999997,100
2021-01-20,0.508344,100
2021-01-21,0.45169899999999996,100
2021-01-22,0.426566,100
2021-01-23,0.5258412499999999,80
2021-01-24,0.512379,100
2021-01-25,0.497868,100
2021-01-26,0.500088,100
2021-01-27,0.460229,100
2021-01-28,0.413184,100
2021-01-29,0.389601,100
2021-01-30,0.552891,100
2021-01-31,0.46267600000000003,100
2021-02-01,0.495589,100
2021-02-02,0.49126400000000003,100
2021-02-03,0.536756,100
2021-02-04,0.54185,100
2021-02-05,0.597947,100
2021-02-06,0.5608299999999999,100
2021-02-07,0.5103139999999999,100
2021-02-08,0.502534,100
2021-02-09,0.461744,100
2021-02-10,0.509887,100
2021-02-11,0.494896,100
2021-02-12,0.445238,100
2021-02-13,0.6147269999999999,100
2021-02-14,0.617947,100
2021-02-15,0.584229,100
2021-02-16,0.524434,100
2021-02-17,0.476813,100
2021-02-18,0.364546,100
2021-02-19,0.40854999999999997,100
2021-02-20,0.505772,100
2021-02-21,0.608552,100
2021-02-22,0.34666800000000003,100
2021-02-23,0.385762,100
2021-02-24,0.490378,100
2021-02-25,0.44284399999999996,100
2021-02-26,0.410541,100
2021-02-27,0.599719,100
2021-02-28,0.597984,100
2021-03-01,0.541613,100
2021-03-02,0.482649,100
2021-03-03,0.405528,100
2021-03-04,0.396563,100
2021-03-05,0.5126539999999999,100
2021-03-06,0.549928,100
2021-03-07,0.6289629999999999,100
2021-03-08,0.5469579999999999,100
2021-03-09,0.5186930000000001,100
2021-03-10,0.428748,100
2021-03-11,0.469659,100
2021-03-12,0.49707,100
2021-03-13,0.42312600000000006,100
2021-03-14,0.612595,100
2021-03-15,0.582969,100
2021-03-16,0.583276,100
2021-03-17,0.39407800000000004,100
2021-03-18,0.429927,100
2021-03-19,0.519861,100
2021-03-20,0.567798,100
2021-03-21,0.484548,100
2021-03-22,0.46864199999999995,100
2021-03-23,0.507562,100
2021-03-24,0.544781,100
2021-03-25,0.49323100000000003,100
2021-03-26,0.539483,100
2021-03-27,0.495888,100
2021-03-28,0.536415,100
2021-03-29,0.45535600000000004,100
2021-03-30,0.453441,100
2021-03-31,0.53199,100
2021-04-01,0.5583509999999999,100
2021-04-02,0.501916,100
2021-04-03,0.6282638554216867,83
2021-04-04,0.5394140000000001,100
2021-04-05,0.522879,100
2021-04-06,0.561331,100
2021-04-07,0.47139600000000004,100
2021-04-08,0.526297,100
2021-04-09,0.523311,100
2021-04-10,0.6197123711340206,97
2021-04-11,0.499013,100
2021-04-12,0.483741,100
2021-04-13,0.335567,100
2021-04-14,0.440122,100
2021-04-15,0.43953899999999996,100
2021-04-16,0.442977,100
2021-04-17,0.49733,100
2021-04-18,0.586968,100
2021-04-19,0.430318,100
2021-04-20,0.490792,100
2021-04-21,0.464399,100
2021-04-22,0.474264,100
2021-04-23,0.530778,100
2021-04-24,0.596254,100
2021-04-25,0.607605,100
2021-04-26,0.539011,100
2021-04-27,0.571089,100
2021-04-28,0.508593,100
2021-04-29,0.526867,100
2021-04-30,0.44498600000000005,100
2021-05-01,0.568824,100
2021-05-02,0.648113,100
2021-05-03,0.544829,100
2021-05-04,0.479884,100
2021-05-05,0.434986,100
2021-05-06,0.425556,100
2021-05-07,0.39508200000000004,100
2021-05-08,0.654629,100
2021-05-09,0.589109,100
2021-05-10,0.461484,100
2021-05-11,0.487196,100
2021-05-12,0.518428,100
2021-05-13,0.5187660000000001,100
2021-05-14,0.385335,100
2021-05-15,0.5636220000000001,100
2021-05-16,0.5568379999999999,100
2021-05-17,0.45612699999999995,100
2021-05-18,0.446339,100
2021-05-19,0.535537,100
2021-05-20,0.564978,100
2021-05-21,0.511818,100
2021-05-22,0.581954,100
2021-05-23,0.565577,100
2021-05-24,0.43999299999999997,100
2021-05-25,0.47029899999999997,100
2021-05-26,0.482512,100
2021-05-27,0.54512,100
2021-05-28,0.556341,100
2021-05-29,0.54665,100
2021-05-30,0.536476,100
2021-05-31,0.5992390000000001,100
2021-06-01,0.648115,100
2021-06-02,0.571015,100
2021-06-03,0.488599,100
2021-06-04,0.63399,100
2021-06-05,0.588248,100
2021-06-06,0.534945,100
2021-06-07,0.587717,100
2021-06-08,0.504642,100
2021-06-09,0.502394,100
2021-06-10,0.547863,100
2021-06-11,0.48457,100
2021-06-12,0.575828,100
2021-06-13,0.655657,100
2021-06-14,0.572659,100
2021-06-15,0.385389,100
2021-06-16,0.464166,100
2021-06-17,0.5300090000000001,100
2021-06-18,0.496694,100
2021-06-19,0.511057,100
2021-06-20,0.549274,100
2021-06-21,0.486309,100
2021-06-22,0.548227,100
2021-06-23,0.551658,100
2021-06-24,0.507479,100
2021-06-25,0.55751,100
2021-06-26,0.60344,100
2021-06-27,0.5697800000000001,100
2021-06-28,0.5304,100
2021-06-29,0.537808,100
2021-06-30,0.48973700000000003,100
2021-07-01,0.468872,100
2021-07-02,0.39645400000000003,100
2021-07-03,0.5843805555555556,72
2021-07-04,0.591016,100
2021-07-05,0.603645,100
2021-07-06,0.586946,100
2021-07-07,0.507031,100
2021-07-08,0.24028300000000002,100
2021-07-09,0.5125379999999999,100
2021-07-10,0.65344,90
2021-07-11,0.623261,100
2021-07-12,0.473988,100
2021-07-13,0.44865299999999997,100
2021-07-14,0.53322,100
2021-07-15,0.483192,100
2021-07-16,0.45228900000000005,100
2021-07-17,0.5726720000000001,100
2021-07-18,0.516125,100
2021-07-19,0.531438,100
2021-07-20,0.41171399999999997,100
2021-07-21,0.470288,100
2021-07-22,0.47984299999999996,100
2021-07-23,0.486571,100
2021-07-24,0.539077,100
2021-07-25,0.603581,100
2021-07-26,0.556016,100
2021-07-27,0.448861,100
2021-07-28,0.479317,100
2021-07-29,0.435375,100
2021-07-30,0.517292,100
2021-07-31,0.635791,100
2021-08-01,0.509864,100
2021-08-02,0.477404,100
2021-08-03,0.472577,100
2021-08-04,0.514258,100
2021-08-05,0.48389000000000004,100
2021-08-06,0.50428,100
2021-08-07,0.541629,100
2021-08-08,0.652497,100
2021-08-09,0.460518,100
2021-08-10,0.530192,100
2021-08-11,0.42851799999999995,100
2021-08-12,0.48775100000000005,100
2021-08-13,0.461645,100
2021-08-14,0.580574,100
2021-08-15,0.559642,100
2021-08-16,0.389212,100
2021-08-17,0.449512,100
2021-08-18,0.43725,100
2021-08-19,0.41382599999999997,100
2021-08-20,0.352075,100
2021-08-21,0.595689,100
2021-08-22,0.571461,100
2021-08-23,0.523139,100
2021-08-24,0.636552,100
2021-08-25,0.470011,100
2021-08-26,0.383753,100
2021-08-27,0.525779,100
2021-08-28,0.498902,100
2021-08-29,0.5433870000000001,100
2021-08-30,0.509077,100
2021-08-31,0.45472,100
2021-09-01,0.47825,100
2021-09-02,0.453559,100
2021-09-03,0.522297,100
2021-09-04,0.6336189999999999,100
2021-09-05,0.447228,100
2021-09-06,0.487697,100
2021-09-07,0.457984,100
2021-09-08,0.569955,100
2021-09-09,0.36809,100
2021-09-10,0.5227900000000001,100
2021-09-11,0.58,100
2021-09-12,0.5654549999999999,100
2021-09-13,0.344118,100
2021-09-14,0.471068,100
2021-09-15,0.445355,100
2021-09-16,0.433896,100
2021-09-17,0.48723800000000006,100
2021-09-18,0.570733,100
2021-09-19,0.510619,100
2021-09-20,0.516346,100
2021-09-21,0.49003,100
2021-09-22,0.418471,100
2021-09-23,0.47298900000000005,100
2021-09-24,0.38980400000000004,100
2021-09-25,0.507021,100
2021-09-26,0.613697,100
2021-09-27,0.471092,100
2021-09-28,0.432556,100
2021-09-29,0.370844,100
2021-09-30,0.465422,100
2021-10-01,0.408515,100
2021-10-02,0.5804659999999999,100
2021-10-03,0.575686,100
2021-10-04,0.402622,100
2021-10-05,0.478859,100
2021-10-06,0.46267899999999995,100
2021-10-07,0.521665,100
2021-10-08,0.452736,100
2021-10-09,0.499139,100
2021-10-10,0.501517,100
2021-10-11,0.42253500000000005,100
2021-10-12,0.391878,100
2021-10-13,0.459933,100
2021-10-14,0.523093,100
2021-10-15,0.381413,100
2021-10-16,0.531421,100
2021-10-17,0.556303,100
2021-10-18,0.44724200000000003,100
2021-10-19,0.486599,100
2021-10-20,0.3774,100
2021-10-21,0.428125,100
2021-10-22,0.42420900000000006,100
2021-10-23,0.5622050000000001,100
2021-10-24,0.458249,100
2021-10-25,0.467817,100
2021-10-26,0.449148,100
2021-10-27,0.529516,100
2021-10-28,0.460655,100
2021-10-29,0.51542,100
2021-10-30,0.490875,100
2021-10-31,0.529071,100
2021-11-01,0.517428,100
2021-11-02,0.526996,100
2021-11-03,0.604311,100
2021-11-04,0.437442,100
2021-11-05,0.518011,100
2021-11-06,0.470459,100
2021-11-07,0.615875,100
2021-11-08,0.49508899999999995,100
2021-11-09,0.48495699999999997,100
2021-11-10,0.460603,100
2021-11-11,0.455184,100
2021-11-12,0.502136,100
2021-11-13,0.536362,100
2021-11-14,0.62912,100
2021-11-15,0.538741,100
2021-11-16,0.441181,100
2021-11-17,0.459228,100
2021-11-18,0.40991700000000003,100
2021-11-19,0.416215,100
2021-11-20,0.616474,100
2021-11-21,0.46338300000000004,100
2021-11-22,0.581067,100
2021-11-23,0.502897,100
2021-11-24,0.503547,100
2021-11-25,0.542092,100
2021-11-26,0.43368,100
2021-11-27,0.495347,100
2021-11-28,0.531313,100
2021-11-29,0.520401,100
2021-11-30,0.49894,100
2021-12-01,0.494523,100
2021-12-02,0.42117600000000005,100
2021-12-03,0.512359,100
2021-12-04,0.5333777777777777,90
2021-12-05,0.485556,100
2021-12-06,0.452408,100
2021-12-07,0.548124,100
2021-12-08,0.36410699999999996,100
2021-12-09,0.403144,100
2021-12-10,0.529798,100
2021-12-11,0.594293,100
2021-12-12,0.546768,100
2021-12-13,0.48763,100
2021-12-14,0.416821,100
2021-12-15,0.41287199999999996,100
2021-12-16,0.512208,100
2021-12-17,0.409851,100
2021-12-18,0.5574616161616162,99
2021-12-19,0.461666,100
2021-12-20,0.44195500000000004,100
2021-12-21,0.43209400000000003,100
2021-12-22,0.47330399999999995,100
2021-12-23,0.486545,100
2021-12-24,0.590973,100
2021-12-25,0.530068,100
2021-12-26,0.54054,100
2021-12-27,0.48301299999999997,100
2021-12-28,0.37472,100
2021-12-29,0.41665599999999997,100
2021-12-30,0.451577,100
2021-12-31,0.529294,100
2022-01-01,0.5512237288135593,59
2022-01-02,0.617803,100
2022-01-03,0.450665,100
2022-01-04,0.461513,100
2022-01-05,0.454349,100
2022-01-06,0.40232100000000004,100
2022-01-07,0.492301,100
2022-01-08,0.435946,100
2022-01-09,0.46590000000000004,100
2022-01-10,0.362263,100
2022-01-11,0.512371,100
2022-01-12,0.6185889999999999,100
2022-01-13,0.56436,100
2022-01-14,0.565325,100
2022-01-15,0.402742,100
2022-01-16,0.44887900000000003,100
2022-01-17,0.567089,100
2022-01-18,0.431318,100
2022-01-19,0.552067,100
2022-01-20,0.507175,100
2022-01-21,0.48507300000000003,100
2022-01-22,0.647795,100
2022-01-23,0.570751,100
2022-01-24,0.607497,100
2022-01-25,0.558275,100
2022-01-26,0.5515829999999999,100
2022-01-27,0.589013,100
2022-01-28,0.608109,100
2022-01-29,0.567361,100
2022-01-30,0.624809090909091,88
2022-01-31,0.588638,100
2022-02-01,0.55977,100
2022-02-02,0.5533980000000001,100
2022-02-03,0.522749,100
2022-02-04,0.520291,100
2022-02-05,0.551126,100
2022-02-06,0.6300950000000001,100
2022-02-07,0.5628690000000001,100
2022-02-08,0.507312,100
2022-02-09,0.637165,100
2022-02-10,0.572622,100
2022-02-11,0.578185,100
2022-02-12,0.521949,100
2022-02-13,0.556114,100
2022-02-14,0.552814,100
2022-02-15,0.572996,100
2022-02-16,0.505601,100
2022-02-17,0.452608,100
2022-02-18,0.535506,100
2022-02-19,0.4290540983606557,61
2022-02-20,0.51436,100
2022-02-21,0.5684319999999999,100
2022-02-22,0.594416,100
2022-02-23,0.564932,100
2022-02-24,0.5396730000000001,100
2022-02-25,0.528549,100
2022-02-26,0.6458262626262626,99
2022-02-27,0.34879599999999994,100
2022-02-28,0.502606,100
2022-03-01,0.5055689999999999,100
2022-03-02,0.56907,100
2022-03-03,0.49385100000000004,100
2022-03-04,0.495416,100
2022-03-05,0.5186319587628866,97
2022-03-06,0.5038320000000001,100
2022-03-07,0.53999,100
2022-03-08,0.582724,100
2022-03-09,0.52432,100
2022-03-10,0.500759,100
2022-03-11,0.598684,100
2022-03-12,0.5265945652173913,92
2022-03-13,0.497081,100
2022-03-14,0.452062,100
2022-03-15,0.584904,100
2022-03-16,0.569149,100
2022-03-17,0.613733,100
2022-03-18,0.521689,100
2022-03-19,0.371913,100
2022-03-20,0.605374,100
2022-03-21,0.625397,100
2022-03-22,0.546149,100
2022-03-23,0.49594099999999997,100
2022-03-24,0.578348,100
2022-03-25,0.5910150000000001,100
2022-03-26,0.561731,100
2022-03-27,0.564492,100
2022-03-28,0.549653,100
2022-03-29,0.527052,100
2022-03-30,0.46028399999999997,100
2022-03-31,0.490231,100
2022-04-01,0.578868,100
2022-04-02,0.474623,100
2022-04-03,0.564396,100
2022-04-04,0.520916,100
2022-04-05,0.577519,100
2022-04-06,0.587278,100
2022-04-07,0.484662,100
2022-04-08,0.503637,100
2022-04-09,0.4009725274725275,91
2022-04-10,0.562523,100
2022-04-11,0.502346,100
2022-04-12,0.512189,100
2022-04-13,0.550727,100
2022-04-14,0.585513,100
2022-04-15,0.562326,100
2022-04-16,0.618712,50
2022-04-17,0.5820139534883721,43
2022-04-18,0.571442,100
2022-04-19,0.571732,100
2022-04-20,0.560432,100
2022-04-21,0.508754,100
2022-04-22,0.530372,100
2022-04-23,0.494624,100
2022-04-24,0.477913,100
2022-04-25,0.501536,100
2022-04-26,0.561705,100
