Date,Sentiment_Score,News_Volume
2022-04-27,0.503834,100
2022-04-28,0.52822,100
2022-04-29,0.526775,100
2022-04-30,0.439756,100
2022-05-01,0.42184936708860754,79
2022-05-02,0.59421,100
2022-05-03,0.585018,100
2022-05-04,0.528148,100
2022-05-05,0.5165460000000001,100
2022-05-06,0.5948530000000001,100
2022-05-07,0.512182,100
2022-05-08,0.564955,100
2022-05-09,0.50812,100
2022-05-10,0.596081,100
2022-05-11,0.488053,100
2022-05-12,0.450257,100
2022-05-13,0.500784,100
2022-05-14,0.3754469135802469,81
2022-05-15,0.57556,100
2022-05-16,0.49952799999999997,100
2022-05-17,0.553481,100
2022-05-18,0.57164,100
2022-05-19,0.5059859999999999,100
2022-05-20,0.47549100000000005,100
2022-05-21,0.552988,100
2022-05-22,0.45825200000000005,100
2022-05-23,0.522056,100
2022-05-24,0.40604599999999996,100
2022-05-25,0.579036,100
2022-05-26,0.482152,100
2022-05-27,0.596148,100
2022-05-28,0.3699057142857143,70
2022-05-29,0.520262,100
2022-05-30,0.566143,100
2022-05-31,0.549782,100
2022-06-01,0.5571090000000001,100
2022-06-02,0.487025,100
2022-06-03,0.58255,100
2022-06-04,0.410189,100
2022-06-05,0.585315,100
2022-06-06,0.49038399999999993,100
2022-06-07,0.5550780000000001,100
2022-06-08,0.455682,100
2022-06-09,0.46098,100
2022-06-10,0.614351,100
2022-06-11,0.56391,100
2022-06-12,0.43499499999999997,100
2022-06-13,0.508822,100
2022-06-14,0.56626,100
2022-06-15,0.47338,100
2022-06-16,0.418945,100
2022-06-17,0.406342,100
2022-06-18,0.5427531250000001,96
2022-06-19,0.609483,100
2022-06-20,0.61312,100
2022-06-21,0.5090979999999999,100
2022-06-22,0.536621,100
2022-06-23,0.482539,100
2022-06-24,0.539041,100
2022-06-25,0.486278,100
2022-06-26,0.484864,100
2022-06-27,0.5202300000000001,100
2022-06-28,0.527571,100
2022-06-29,0.49338099999999996,100
2022-06-30,0.46018000000000003,100
2022-07-01,0.528801,100
2022-07-02,0.48573099999999997,100
2022-07-03,0.493943,100
2022-07-04,0.45142299999999996,100
2022-07-05,0.41358199999999995,100
2022-07-06,0.516158,100
2022-07-07,0.555661,100
2022-07-08,0.49695900000000004,100
2022-07-09,0.5702108108108108,74
2022-07-10,0.448239,100
2022-07-11,0.44906199999999996,100
2022-07-12,0.438315,100
2022-07-13,0.467935,100
2022-07-14,0.565913,100
2022-07-15,0.47793199999999997,100
2022-07-16,0.3245166666666667,72
2022-07-17,0.528213,100
2022-07-18,0.529446,100
2022-07-19,0.43597299999999994,100
2022-07-20,0.5431239999999999,100
2022-07-21,0.480978,100
2022-07-22,0.509453,100
2022-07-23,0.5612980000000001,100
2022-07-24,0.5721430000000001,100
2022-07-25,0.401486,100
2022-07-26,0.525375,100
2022-07-27,0.500879,100
2022-07-28,0.457806,100
2022-07-29,0.537618,100
2022-07-30,0.624535,100
2022-07-31,0.514782,100
2022-08-01,0.5839880000000001,100
2022-08-02,0.481809,100
2022-08-03,0.5740919999999999,100
2022-08-04,0.532335,100
2022-08-05,0.568608,100
2022-08-06,0.539144,100
2022-08-07,0.537083,100
2022-08-08,0.5069279999999999,100
2022-08-09,0.44228700000000004,100
2022-08-10,0.587858,100
2022-08-11,0.518135,100
2022-08-12,0.617283,100
2022-08-13,0.651481,100
2022-08-14,0.621382,100
2022-08-15,0.621392,100
2022-08-16,0.585252,100
2022-08-17,0.468808,100
2022-08-18,0.5103909999999999,100
2022-08-19,0.560012,100
2022-08-20,0.572148,100
2022-08-21,0.583114,100
2022-08-22,0.5238430000000001,100
2022-08-23,0.544903,100
2022-08-24,0.473809,100
2022-08-25,0.581807,100
2022-08-26,0.5410929999999999,100
2022-08-27,0.586417,100
2022-08-28,0.606548,100
2022-08-29,0.566228,100
2022-08-30,0.543138,100
2022-08-31,0.488228,100
2022-09-01,0.547351,100
2022-09-02,0.48857100000000003,100
2022-09-03,0.447992,100
2022-09-04,0.644533,100
2022-09-05,0.555653,100
2022-09-06,0.48676600000000003,100
2022-09-07,0.372705,100
2022-09-08,0.3876,100
2022-09-09,0.575471,100
2022-09-10,0.480426,100
2022-09-11,0.586879,100
2022-09-12,0.529887,100
2022-09-13,0.49790300000000004,100
2022-09-14,0.5963620000000001,100
2022-09-15,0.477372,100
2022-09-16,0.529561,100
2022-09-17,0.47062,100
2022-09-18,0.564116,100
2022-09-19,0.49754,100
2022-09-20,0.528193,100
2022-09-21,0.541851,100
2022-09-22,0.51545,100
2022-09-23,0.480015,100
2022-09-24,0.466796,100
2022-09-25,0.499268,100
2022-09-26,0.520215,100
2022-09-27,0.497203,100
2022-09-28,0.35017899999999996,100
2022-09-29,0.457034,100
2022-09-30,0.485947,100
2022-10-01,0.56454,100
2022-10-02,0.548812,100
2022-10-03,0.544849,100
2022-10-04,0.484647,100
2022-10-05,0.493844,100
2022-10-06,0.473357,100
2022-10-07,0.280308,100
2022-10-08,0.634453,100
2022-10-09,0.609245,100
2022-10-10,0.506266,100
2022-10-11,0.442735,100
2022-10-12,0.497045,100
2022-10-13,0.510612,100
2022-10-14,0.485081,100
2022-10-15,0.346914,100
2022-10-16,0.5010049999999999,100
2022-10-17,0.5855170000000001,100
2022-10-18,0.467612,100
2022-10-19,0.538829,100
2022-10-20,0.536665,100
2022-10-21,0.427387,100
2022-10-22,0.601374,100
2022-10-23,0.480225,100
2022-10-24,0.514349,100
2022-10-25,0.47185299999999997,100
2022-10-26,0.490514,100
2022-10-27,0.45165900000000003,100
2022-10-28,0.522045,100
2022-10-29,0.540077,100
2022-10-30,0.548838,100
2022-10-31,0.545182,100
2022-11-01,0.5337230000000001,100
2022-11-02,0.469875,100
2022-11-03,0.518197,100
2022-11-04,0.592382,100
2022-11-05,0.5621,100
2022-11-06,0.6119509999999999,100
2022-11-07,0.563044,100
2022-11-08,0.523173,100
2022-11-09,0.471268,100
2022-11-10,0.462553,100
2022-11-11,0.634629,100
2022-11-12,0.45481010101010105,99
2022-11-13,0.631016,100
2022-11-14,0.555122,100
2022-11-15,0.542523,100
2022-11-16,0.5205069999999999,100
2022-11-17,0.537199,100
2022-11-18,0.5612039999999999,100
2022-11-19,0.527738,100
2022-11-20,0.557298,100
2022-11-21,0.53156,100
2022-11-22,0.573528,100
2022-11-23,0.621076,100
2022-11-24,0.6354339999999999,100
2022-11-25,0.757227,100
2022-11-26,0.5735357894736842,95
2022-11-27,0.482511,100
2022-11-28,0.417381,100
2022-11-29,0.454232,100
2022-11-30,0.551388,100
2022-12-01,0.547056,100
2022-12-02,0.47660800000000003,100
2022-12-03,0.35255499999999995,100
2022-12-04,0.623972,100
2022-12-05,0.645814,100
2022-12-06,0.508449,100
2022-12-07,0.350887,100
2022-12-08,0.565159,100
2022-12-09,0.6484780000000001,100
2022-12-10,0.455799,100
2022-12-11,0.621959,100
2022-12-12,0.619483,100
2022-12-13,0.5609689999999999,100
2022-12-14,0.5039399999999999,100
2022-12-15,0.593279,100
2022-12-16,0.50029,100
2022-12-17,0.467211,100
2022-12-18,0.459996,100
2022-12-19,0.55497,100
2022-12-20,0.600066,100
2022-12-21,0.586141,100
2022-12-22,0.5174690000000001,100
2022-12-23,0.588448,100
2022-12-24,0.5717,94
2022-12-25,0.555074647887324,71
2022-12-26,0.528287,100
2022-12-27,0.584855,100
2022-12-28,0.5602280000000001,100
2022-12-29,0.541999,100
2022-12-30,0.5049399999999999,100
2022-12-31,0.635678,100
2023-01-01,0.4845328571428571,70
2023-01-02,0.531566,100
2023-01-03,0.579083,100
2023-01-04,0.548085,100
2023-01-05,0.597847,100
2023-01-06,0.560486,100
2023-01-07,0.431049,100
2023-01-08,0.572079,100
2023-01-09,0.5655680000000001,100
2023-01-10,0.545511,100
2023-01-11,0.603058,100
2023-01-12,0.556644,100
2023-01-13,0.604204,100
2023-01-14,0.45972,100
2023-01-15,0.549651,100
2023-01-16,0.628764,100
2023-01-17,0.519952,100
2023-01-18,0.64244,100
2023-01-19,0.463964,100
2023-01-20,0.600467,100
2023-01-21,0.491845,100
2023-01-22,0.613979,100
2023-01-23,0.566841,100
2023-01-24,0.633045,100
2023-01-25,0.455722,100
2023-01-26,0.580524,100
2023-01-27,0.597415,100
2023-01-28,0.49308,100
2023-01-29,0.44353099999999995,100
2023-01-30,0.570276,100
2023-01-31,0.494909,100
2023-02-01,0.561473,100
2023-02-02,0.551488,100
2023-02-03,0.46496299999999996,100
2023-02-04,0.533784,100
2023-02-05,0.495217,100
2023-02-06,0.681782,100
2023-02-07,0.641714,100
2023-02-08,0.612009,100
2023-02-09,0.6391680000000001,100
2023-02-10,0.526564,100
2023-02-11,0.592604,100
2023-02-12,0.629856,100
2023-02-13,0.522346,100
2023-02-14,0.612402,100
2023-02-15,0.570695,100
2023-02-16,0.540518,100
2023-02-17,0.5329849999999999,100
2023-02-18,0.535802,100
2023-02-19,0.583936,100
2023-02-20,0.50508,100
2023-02-21,0.529686,100
2023-02-22,0.553277,100
2023-02-23,0.598711,100
2023-02-24,0.5815,100
2023-02-25,0.455778,100
2023-02-26,0.532269,100
2023-02-27,0.602613,100
2023-02-28,0.48078899999999997,100
2023-03-01,0.552728,100
2023-03-02,0.543851,100
2023-03-03,0.606363,100
2023-03-04,0.5322140000000001,100
2023-03-05,0.686636,100
2023-03-06,0.528211,100
2023-03-07,0.549854,100
2023-03-08,0.6800390000000001,100
2023-03-09,0.536633,100
2023-03-10,0.60426,100
2023-03-11,0.440196,100
2023-03-12,0.465577,100
2023-03-13,0.522654,100
2023-03-14,0.534138,100
2023-03-15,0.47389000000000003,100
2023-03-16,0.50017,100
2023-03-17,0.603035,100
2023-03-18,0.42044600000000004,100
2023-03-19,0.548941,100
2023-03-20,0.480772,100
2023-03-21,0.521581,100
2023-03-22,0.577554,100
2023-03-23,0.5306000000000001,100
2023-03-24,0.710446,100
2023-03-25,0.509499,100
2023-03-26,0.5751379999999999,100
2023-03-27,0.540092,100
2023-03-28,0.635641,100
2023-03-29,0.613631,100
2023-03-30,0.518132,100
2023-03-31,0.590179,100
2023-04-01,0.482509,100
2023-04-02,0.5973539999999999,100
2023-04-03,0.567718,100
2023-04-04,0.616009,100
2023-04-05,0.593386,100
2023-04-06,0.494274,100
2023-04-07,0.501038,100
2023-04-08,0.47775999999999996,100
2023-04-09,0.614333,100
2023-04-10,0.619104,100
2023-04-11,0.559265,100
2023-04-12,0.611158,100
2023-04-13,0.48670499999999994,100
2023-04-14,0.675835,100
2023-04-15,0.48598199999999997,100
2023-04-16,0.491399,100
2023-04-17,0.49569899999999995,100
2023-04-18,0.470615,100
2023-04-19,0.555295,100
2023-04-20,0.386452,100
2023-04-21,0.49445900000000004,100
2023-04-22,0.476648,100
2023-04-23,0.513144,100
2023-04-24,0.627953,100
2023-04-25,0.605727,100
2023-04-26,0.49515299999999995,100
2023-04-27,0.636233,100
2023-04-28,0.506155,100
2023-04-29,0.580839,100
2023-04-30,0.515459,100
2023-05-01,0.581716,100
2023-05-02,0.570099,100
2023-05-03,0.578628,100
2023-05-04,0.470544,100
2023-05-05,0.570852,100
2023-05-06,0.531732,100
2023-05-07,0.440669,100
2023-05-08,0.618691,100
2023-05-09,0.6147630000000001,100
2023-05-10,0.5253289999999999,100
2023-05-11,0.581414,100
2023-05-12,0.531007,100
2023-05-13,0.503158,100
2023-05-14,0.513578,100
2023-05-15,0.572068,100
2023-05-16,0.593698,100
2023-05-17,0.546164,100
2023-05-18,0.5527299999999999,100
2023-05-19,0.613035,100
2023-05-20,0.505872,100
2023-05-21,0.605231,100
2023-05-22,0.51314,100
2023-05-23,0.5178929999999999,100
2023-05-24,0.482383,100
2023-05-25,0.508215,100
2023-05-26,0.514867,100
2023-05-27,0.49384,100
2023-05-28,0.5460090000000001,100
2023-05-29,0.612516,100
2023-05-30,0.567905,100
2023-05-31,0.358862,100
2023-06-01,0.504557,100
2023-06-02,0.551433,100
2023-06-03,0.583716,100
2023-06-04,0.560581,100
2023-06-05,0.630678,100
2023-06-06,0.547219,100
2023-06-07,0.605494,100
2023-06-08,0.557553,100
2023-06-09,0.521609,100
2023-06-10,0.50243,100
2023-06-11,0.553612,100
2023-06-12,0.622011,100
2023-06-13,0.575377,100
2023-06-14,0.60443,100
2023-06-15,0.542316,100
2023-06-16,0.5517369999999999,100
2023-06-17,0.47950499999999996,100
2023-06-18,0.5252469999999999,100
2023-06-19,0.5346730000000001,100
2023-06-20,0.58272,100
2023-06-21,0.531384,100
2023-06-22,0.590928,100
2023-06-23,0.616089,100
2023-06-24,0.529207,100
2023-06-25,0.573316,100
2023-06-26,0.614071,100
2023-06-27,0.61514,100
2023-06-28,0.586888,100
2023-06-29,0.5396690000000001,100
2023-06-30,0.612503,100
2023-07-01,0.353483,100
2023-07-02,0.557096,100
2023-07-03,0.497537,100
2023-07-04,0.617233,100
2023-07-05,0.630856,100
2023-07-06,0.6643789999999999,100
2023-07-07,0.606036,100
2023-07-08,0.564318,100
2023-07-09,0.545507,100
2023-07-10,0.6497029999999999,100
2023-07-11,0.52244,100
2023-07-12,0.571631,100
2023-07-13,0.607077,100
2023-07-14,0.590322,100
2023-07-15,0.523889,100
2023-07-16,0.496558,100
2023-07-17,0.6281110000000001,100
2023-07-18,0.601805,100
2023-07-19,0.588141,100
2023-07-20,0.630779,100
2023-07-21,0.659028,100
2023-07-22,0.549844,100
2023-07-23,0.46103900000000003,100
2023-07-24,0.589631,100
2023-07-25,0.623016,100
2023-07-26,0.607587,100
2023-07-27,0.711518,100
2023-07-28,0.604685,100
2023-07-29,0.620276,100
2023-07-30,0.6275160000000001,100
2023-07-31,0.5929,100
2023-08-01,0.595611,100
2023-08-02,0.632706,100
2023-08-03,0.530681,100
2023-08-04,0.5613589999999999,100
2023-08-05,0.51068,100
2023-08-06,0.528933,100
2023-08-07,0.587283,100
2023-08-08,0.578736,100
2023-08-09,0.574516,100
2023-08-10,0.71028,100
2023-08-11,0.5767,100
2023-08-12,0.451774,100
2023-08-13,0.614646,100
2023-08-14,0.623315,100
2023-08-15,0.524732,100
2023-08-16,0.6432479999999999,100
2023-08-17,0.514056,100
2023-08-18,0.62011,100
2023-08-19,0.45981299999999997,100
2023-08-20,0.6650450000000001,100
2023-08-21,0.57604,100
2023-08-22,0.6576649999999999,100
2023-08-23,0.613813,100
2023-08-24,0.525301,100
2023-08-25,0.538998,100
2023-08-26,0.694105,100
2023-08-27,0.596207,100
2023-08-28,0.6410210000000001,100
2023-08-29,0.636086,100
2023-08-30,0.652635,100
2023-08-31,0.564467,100
2023-09-01,0.6392869999999999,100
2023-09-02,0.484414,100
2023-09-03,0.708636,100
2023-09-04,0.6955870000000001,100
2023-09-05,0.534093,100
2023-09-06,0.46543500000000004,100
2023-09-07,0.41471800000000003,100
2023-09-08,0.43518799999999996,100
2023-09-09,0.638729,100
2023-09-10,0.538417,100
2023-09-11,0.554677,100
2023-09-12,0.496113,100
2023-09-13,0.527556,100
2023-09-14,0.622552,100
2023-09-15,0.453375,100
2023-09-16,0.6473260000000001,100
2023-09-17,0.5796220000000001,100
2023-09-18,0.648054,100
2023-09-19,0.6424939999999999,100
2023-09-20,0.638139,100
2023-09-21,0.545053,100
2023-09-22,0.626714,100
2023-09-23,0.39996699999999996,100
2023-09-24,0.564947,100
2023-09-25,0.559295,100
2023-09-26,0.42394800000000005,100
2023-09-27,0.496892,100
2023-09-28,0.514568,100
2023-09-29,0.538832,100
2023-09-30,0.501789,100
2023-10-01,0.6431319999999999,100
2023-10-02,0.512984,100
2023-10-03,0.601943,100
2023-10-04,0.544951,100
2023-10-05,0.49702199999999996,100
2023-10-06,0.600862,100
2023-10-07,0.515513,100
2023-10-08,0.453296,100
2023-10-09,0.347907,100
2023-10-10,0.5256069999999999,100
2023-10-11,0.58009,100
2023-10-12,0.572361,100
2023-10-13,0.624915,100
2023-10-14,0.541122,100
2023-10-15,0.508781,100
2023-10-16,0.561377,100
2023-10-17,0.639254,100
2023-10-18,0.5366380000000001,100
2023-10-19,0.630164,100
2023-10-20,0.610856,100
2023-10-21,0.39402099999999995,100
2023-10-22,0.499964,100
2023-10-23,0.655339,100
2023-10-24,0.5940529999999999,100
2023-10-25,0.607947,100
2023-10-26,0.569349,100
2023-10-27,0.636247,100
2023-10-28,0.252552,100
2023-10-29,0.347013,100
2023-10-30,0.539462,100
2023-10-31,0.603921,100
2023-11-01,0.6384150000000001,100
2023-11-02,0.665542,100
2023-11-03,0.648576,100
2023-11-04,0.6617730000000001,100
2023-11-05,0.601761,100
2023-11-06,0.5861460000000001,100
2023-11-07,0.577353,100
2023-11-08,0.58038,100
2023-11-09,0.633264,100
2023-11-10,0.549362,100
2023-11-11,0.119538,100
2023-11-12,0.48654899999999995,100
2023-11-13,0.642601,100
2023-11-14,0.55224,100
2023-11-15,0.588812,100
2023-11-16,0.578012,100
2023-11-17,0.53242,100
2023-11-18,0.757289,100
2023-11-19,0.431046,100
2023-11-20,0.510512,100
2023-11-21,0.615002,100
2023-11-22,0.58029,100
2023-11-23,0.675502,100
2023-11-24,0.7689489999999999,100
2023-11-25,0.6780039999999999,100
2023-11-26,0.534494,100
2023-11-27,0.704892,100
2023-11-28,0.5763389999999999,100
2023-11-29,0.534493,100
2023-11-30,0.542949,100
2023-12-01,0.512895,100
2023-12-02,0.645983,100
2023-12-03,0.5900650000000001,100
2023-12-04,0.43128900000000003,100
2023-12-05,0.531644,100
2023-12-06,0.688981,100
2023-12-07,0.481182,100
2023-12-08,0.576036,100
2023-12-09,0.588027,100
2023-12-10,0.530025,100
2023-12-11,0.697253,100
2023-12-12,0.555079,100
2023-12-13,0.645005,100
2023-12-14,0.608161,100
2023-12-15,0.711297,100
2023-12-16,0.544699,100
2023-12-17,0.8711,4
2023-12-18,0.6574,12
2023-12-19,0.6565833333333333,6
2023-12-20,0.68132,5
2023-12-21,0.775075,8
2023-12-22,0.74672,5
2023-12-23,0.765,1
2023-12-24,0.8316,4
2023-12-25,0.6249,1
2023-12-26,0.6222,4
2023-12-27,0.8361,4
2023-12-28,0.5601100000000001,10
2023-12-29,0.8224,8
2023-12-30,0.7831666666666667,3
2023-12-31,0.6763666666666667,3
2024-01-01,0.78505,4
2024-01-02,0.5133846153846153,13
2024-01-03,0.8993125,8
2024-01-04,0.774,14
2024-01-05,0.6242,7
2024-01-06,0.4895,2
2024-01-07,0.6841666666666667,3
2024-01-08,0.49524166666666664,12
2024-01-09,0.861,7
