Date,FinBERT_Score,Prob_Pos,Prob_Neg,News_Volume
2019-01-01,0.116922505,0.33001858,0.21309608,100
2019-01-02,-0.00972174,0.37274253,0.3824643,100
2019-01-03,-0.049337383,0.2640553,0.3133927,100
2019-01-04,0.07480246,0.3281728,0.2533703,100
2019-01-05,0.095171615,0.37447768,0.27930605,100
2019-01-06,0.060139537,0.27072173,0.2105822,100
2019-01-07,0.08344745,0.28541338,0.20196594,100
2019-01-08,0.13954194,0.3646233,0.22508135,100
2019-01-09,0.061283857,0.30792028,0.24663644,100
2019-01-10,-0.0775465,0.26833615,0.34588265,100
2019-01-11,0.0021429406,0.3109967,0.30885378,100
2019-01-12,0.024482146,0.30975404,0.28527188,100
2019-01-13,0.051384035,0.29963446,0.24825041,100
2019-01-14,0.056639627,0.4013243,0.3446847,100
2019-01-15,0.09263629,0.39780837,0.3051721,100
2019-01-16,0.055689335,0.35687962,0.3011903,100
2019-01-17,0.034607016,0.3192591,0.2846521,100
2019-01-18,0.31680012,0.48043907,0.16363893,100
2019-01-19,0.2394533,0.42507127,0.18561794,100
2019-01-20,0.11252461,0.30848446,0.19595985,100
2019-01-21,0.23321675,0.3803771,0.14716038,100
2019-01-22,0.020065736,0.32470718,0.30464146,100
2019-01-23,0.022979412,0.32374024,0.30076084,100
2019-01-24,0.14236958,0.37257496,0.23020539,100
2019-01-25,-0.00524335,0.30776826,0.31301162,100
2019-01-26,0.10973136,0.33617505,0.2264437,100
2019-01-27,0.1236007,0.3311531,0.20755239,100
2019-01-28,-0.15916674,0.25695065,0.4161174,100
2019-01-29,-0.0385971,0.31263906,0.35123616,100
2019-01-30,0.103807755,0.3587933,0.2549855,100
2019-01-31,0.09297289,0.37266326,0.27969038,100
2019-02-01,0.10793537,0.3320755,0.22414012,100
2019-02-02,0.087177455,0.33819363,0.2510162,100
2019-02-03,0.15057367,0.32480198,0.17422831,100
2019-02-04,0.1474882,0.3561364,0.20864819,100
2019-02-05,0.124405205,0.38230106,0.25789586,100
2019-02-06,0.13360907,0.35635054,0.22274148,100
2019-02-07,-0.008745684,0.29557484,0.30432054,100
2019-02-08,0.10130577,0.3665536,0.26524782,100
2019-02-09,0.081763156,0.34942627,0.2676631,100
2019-02-10,0.13643892,0.3464514,0.2100125,100
2019-02-11,0.18375711,0.4017476,0.21799052,100
2019-02-12,0.1947565,0.41656885,0.22181237,100
2019-02-13,0.071498774,0.33156654,0.2600678,100
2019-02-14,0.012454994,0.3493941,0.3369391,100
2019-02-15,0.21184364,0.40621412,0.19437046,100
2019-02-16,0.16702236,0.365483,0.19846064,100
2019-02-17,0.15102515,0.3462266,0.19520147,100
2019-02-18,0.24267662,0.439227,0.19655041,100
2019-02-19,-0.013547658,0.27920255,0.2927502,100
2019-02-20,0.062658235,0.33686432,0.27420607,100
2019-02-21,-0.0014799547,0.31612167,0.3176016,100
2019-02-22,0.14258999,0.3476177,0.20502767,100
2019-02-23,0.060934022,0.33566758,0.27473354,100
2019-02-24,0.20784277,0.35146824,0.1436255,100
2019-02-25,0.14725468,0.39001805,0.24276337,100
2019-02-26,0.14408502,0.35105324,0.20696822,100
2019-02-27,0.14100266,0.4040205,0.26301783,100
2019-02-28,-0.008763326,0.24187192,0.25063527,100
2019-03-01,0.12904266,0.32819924,0.19915657,100
2019-03-02,0.1405791,0.3366993,0.19612019,100
2019-03-03,0.18350533,0.32228124,0.13877591,100
2019-03-04,0.1681236,0.4194245,0.2513009,100
2019-03-05,0.0152597595,0.3238464,0.30858663,100
2019-03-06,0.025138367,0.3478841,0.32274574,100
2019-03-07,0.04922966,0.30238825,0.2531586,100
2019-03-08,0.00936154,0.32383892,0.31447738,100
2019-03-09,0.08574431,0.35220578,0.26646146,100
2019-03-10,0.038399745,0.2860078,0.24760804,100
2019-03-11,-0.029874356,0.30753466,0.33740902,100
2019-03-12,0.0811343,0.35698903,0.27585474,100
2019-03-13,0.12660001,0.40991634,0.2833163,100
2019-03-14,-0.010635788,0.2653154,0.2759512,100
2019-03-15,0.1672098,0.4605634,0.29335362,100
2019-03-16,0.094088346,0.3413011,0.24721277,100
2019-03-17,0.26535645,0.4646737,0.19931725,100
2019-03-18,0.098012134,0.3334255,0.23541334,100
2019-03-19,0.07287955,0.3607666,0.28788704,100
2019-03-20,-0.006023352,0.29766366,0.303687,100
2019-03-21,-0.10782841,0.26876834,0.37659675,100
2019-03-22,0.12358791,0.35343498,0.2298471,100
2019-03-23,0.052140493,0.26527777,0.2131373,100
2019-03-24,0.1463842,0.30953526,0.16315107,100
2019-03-25,0.054994278,0.34212166,0.28712738,100
2019-03-26,0.18295342,0.38518035,0.20222692,100
2019-03-27,0.19662082,0.4273517,0.23073092,100
2019-03-28,0.05528527,0.3614926,0.30620736,100
2019-03-29,0.17842434,0.42177486,0.24335052,100
2019-03-30,0.3495456,0.5144135,0.16486792,100
2019-03-31,0.18261524,0.38419423,0.20157897,100
2019-04-01,0.027003413,0.3661462,0.33914277,100
2019-04-02,-0.09771293,0.28780055,0.38551345,100
2019-04-03,0.2050064,0.41049397,0.20548755,100
2019-04-04,0.0032568215,0.34104973,0.3377929,100
2019-04-05,0.007387526,0.36978066,0.3623931,100
2019-04-06,0.10994921,0.39695632,0.28700712,100
2019-04-07,0.13045624,0.3946862,0.26422995,100
2019-04-08,-0.14361687,0.27453494,0.41815183,100
2019-04-09,-0.23404028,0.23860061,0.4726409,100
2019-04-10,-0.013743955,0.3433173,0.35706124,100
2019-04-11,-0.06950916,0.25109375,0.32060292,100
2019-04-12,0.0551077,0.34675446,0.29164678,100
2019-04-13,0.27449086,0.42353657,0.14904569,100
2019-04-14,0.25458038,0.41947737,0.16489698,100
2019-04-15,-0.04962579,0.30928016,0.35890594,100
2019-04-16,-0.049903926,0.29204574,0.34194964,100
2019-04-17,0.011646832,0.38790005,0.37625322,100
2019-04-18,0.08200602,0.35418046,0.27217442,100
2019-04-19,0.21784262,0.40551555,0.18767296,100
2019-04-20,0.16402002,0.39727315,0.23325312,100
2019-04-21,0.13303408,0.3799854,0.24695131,100
2019-04-22,-0.05814433,0.29410174,0.35224605,100
2019-04-23,0.10313913,0.33080798,0.22766885,100
2019-04-24,0.14869654,0.37112167,0.22242512,100
2019-04-25,0.049897622,0.3321272,0.2822296,100
2019-04-26,0.16099554,0.30814353,0.14714798,100
2019-04-27,0.14665556,0.3703875,0.22373194,100
2019-04-28,0.29511148,0.45577577,0.16066428,100
2019-04-29,0.10306396,0.35383075,0.2507668,100
2019-04-30,0.03903717,0.32800704,0.28896987,100
2019-05-01,0.026071554,0.2647382,0.23866665,100
2019-05-02,-0.013271532,0.24232264,0.25559416,100
2019-05-03,0.02243737,0.26558703,0.24314964,100
2019-05-04,0.19419174,0.36840552,0.1742138,100
2019-05-05,0.22584322,0.42431754,0.19847432,100
2019-05-06,-0.16111721,0.28905064,0.45016783,100
2019-05-07,-0.08492418,0.31755584,0.40248,100
2019-05-08,-0.05280228,0.26131463,0.31411693,100
2019-05-09,-0.06714849,0.28028858,0.34743705,100
2019-05-10,-0.15996963,0.21697016,0.3769398,100
2019-05-11,0.14579235,0.3604318,0.21463944,100
2019-05-12,0.18436629,0.40479505,0.22042874,100
2019-05-13,-0.17136088,0.271698,0.44305885,100
2019-05-14,0.0015979512,0.3040595,0.30246156,100
2019-05-15,0.12363167,0.36199588,0.2383642,100
2019-05-16,0.023777485,0.36302507,0.33924758,100
2019-05-17,-0.25716308,0.22402357,0.48118663,100
2019-05-18,0.119630754,0.3638939,0.24426311,100
2019-05-19,0.20103401,0.41556463,0.21453062,100
2019-05-20,0.09842673,0.39844337,0.30001664,100
2019-05-21,-0.0038696409,0.31766433,0.32153398,100
2019-05-22,0.06804268,0.34378824,0.2757455,100
2019-05-23,-0.20145075,0.1963883,0.39783904,100
2019-05-24,-0.114582345,0.23302639,0.34760875,100
2019-05-25,0.1473672,0.37108216,0.22371495,100
2019-05-26,0.18771812,0.384578,0.19685984,100
2019-05-27,0.18752094,0.40647924,0.21895826,100
2019-05-28,0.17316332,0.39485323,0.22168992,100
2019-05-29,-0.11768833,0.27840656,0.3960949,100
2019-05-30,0.10856982,0.32280353,0.2142337,100
2019-05-31,-0.18625237,0.26107472,0.4473271,100
2019-06-01,0.17328233,0.39042565,0.21714331,100
2019-06-02,0.21549442,0.41842443,0.20293002,100
2019-06-03,-0.033962056,0.28214085,0.3161029,100
2019-06-04,0.14753337,0.4167041,0.26917073,100
2019-06-05,0.064126566,0.4082993,0.34417275,100
2019-06-06,-0.018928908,0.29383475,0.31276366,100
2019-06-07,-0.103846304,0.31279635,0.4166427,100
2019-06-08,0.11873212,0.35356587,0.23483373,100
2019-06-09,0.13841678,0.37114593,0.23272917,100
2019-06-10,-0.016560454,0.3518395,0.36839998,100
2019-06-11,-0.060962714,0.27619758,0.3371603,100
2019-06-12,-0.034120277,0.30511212,0.33923241,100
2019-06-13,0.05776535,0.2945902,0.23682486,100
2019-06-14,-0.07623183,0.2743091,0.35054094,100
2019-06-15,0.19509377,0.40696618,0.21187238,100
2019-06-16,0.19836849,0.36244553,0.16407706,100
2019-06-17,0.003907257,0.31898117,0.3150739,100
2019-06-18,0.06515312,0.36652398,0.30137086,100
2019-06-19,0.027835049,0.33952105,0.311686,100
2019-06-20,0.24285983,0.45561326,0.21275343,100
2019-06-21,0.0207463,0.32717496,0.30642864,100
2019-06-22,0.24662678,0.40283173,0.15620495,100
2019-06-23,0.25548357,0.44571668,0.19023308,100
2019-06-24,0.043956395,0.31850934,0.27455294,100
2019-06-25,-0.2200144,0.16537298,0.3853874,100
2019-06-26,-0.10353832,0.27655184,0.38009018,100
2019-06-27,-0.11522429,0.2170171,0.33224136,100
2019-06-28,0.067432545,0.31664878,0.24921623,100
2019-06-29,0.14367637,0.36798155,0.22430517,100
2019-06-30,0.17806828,0.4080313,0.22996303,100
2019-07-01,0.07282534,0.36227512,0.28944978,100
2019-07-02,-0.07748363,0.3063952,0.38387886,100
2019-07-03,-0.011721135,0.32045212,0.33217323,100
2019-07-04,0.23094897,0.44357994,0.21263097,100
2019-07-05,-0.018072769,0.30517322,0.32324597,100
2019-07-06,0.2175037,0.4116651,0.19416143,100
2019-07-07,0.1574193,0.39489636,0.23747703,100
2019-07-08,-0.017881215,0.31794292,0.33582413,100
2019-07-09,-0.12036184,0.2678588,0.38822064,100
2019-07-10,0.08200772,0.3547333,0.27272555,100
2019-07-11,0.009622443,0.32963538,0.32001293,100
2019-07-12,0.09014879,0.33891878,0.24876998,100
2019-07-13,0.123017594,0.37627983,0.25326222,100
2019-07-14,0.2457737,0.42505443,0.17928074,100
2019-07-15,0.092218496,0.34831172,0.25609326,100
2019-07-16,-0.042766657,0.26881507,0.31158173,100
2019-07-17,-0.01565956,0.31256035,0.32821992,100
2019-07-18,-0.10369768,0.22679798,0.3304957,100
2019-07-19,-0.056210022,0.26686594,0.32307598,100
2019-07-20,0.12347354,0.3578785,0.23440495,100
2019-07-21,0.13177645,0.3545411,0.22276463,100
2019-07-22,0.019766845,0.32013154,0.30036467,100
2019-07-23,0.19487259,0.40682423,0.21195164,100
2019-07-24,-0.010634837,0.26035544,0.27099028,100
2019-07-25,-0.058727752,0.26168424,0.32041198,100
2019-07-26,0.065800644,0.2744034,0.20860276,100
2019-07-27,0.17090407,0.34818727,0.1772832,100
2019-07-28,0.18423995,0.4143147,0.23007473,100
2019-07-29,0.048908636,0.3160886,0.26717997,100
2019-07-30,0.16458872,0.39166442,0.22707573,100
2019-07-31,0.121887885,0.30182067,0.17993279,100
2019-08-01,0.06017693,0.3303044,0.27012748,100
2019-08-02,-0.16544108,0.22417636,0.3896174,100
2019-08-03,0.25320044,0.41212937,0.15892892,100
2019-08-04,0.10571929,0.3553886,0.24966933,100
2019-08-05,-0.06891676,0.2371269,0.30604365,100
2019-08-06,0.040452257,0.33525714,0.29480487,100
2019-08-07,0.009159251,0.2836964,0.27453718,100
2019-08-08,0.12967554,0.2856151,0.15593956,100
2019-08-09,0.027804228,0.3047095,0.27690527,100
2019-08-10,0.21529703,0.38605198,0.17075495,100
2019-08-11,0.12531367,0.35838252,0.23306888,100
2019-08-12,-0.07299433,0.25920522,0.33219954,100
2019-08-13,-0.020046445,0.29754445,0.3175909,100
2019-08-14,-0.26636496,0.22411603,0.490481,100
2019-08-15,-0.22964567,0.20335682,0.43300247,100
2019-08-16,-0.015247912,0.30088368,0.3161316,100
2019-08-17,0.14112778,0.35704556,0.21591777,100
2019-08-18,0.21497874,0.4103508,0.19537209,100
2019-08-19,0.060816035,0.30039126,0.2395752,100
2019-08-20,0.017351672,0.32452968,0.307178,100
2019-08-21,0.15483569,0.37016273,0.21532704,100
2019-08-22,-0.11851159,0.28510633,0.40361795,100
2019-08-23,-0.17972569,0.23276846,0.41249412,100
2019-08-24,0.20753275,0.38059747,0.17306471,100
2019-08-25,0.14054984,0.3711837,0.23063387,100
2019-08-26,0.060757063,0.3118538,0.25109673,100
2019-08-27,-0.0720617,0.2893536,0.3614153,100
2019-08-28,-0.23704895,0.23593165,0.47298062,100
2019-08-29,0.0891554,0.3651288,0.27597338,100
2019-08-30,-0.07885316,0.2941534,0.37300655,100
2019-08-31,0.17811652,0.3698269,0.19171041,100
2019-09-01,0.091799,0.35118857,0.25938958,100
2019-09-02,0.17889225,0.36814186,0.1892496,100
2019-09-03,0.00395547,0.31222278,0.3082673,100
2019-09-04,0.08099558,0.3766215,0.29562593,100
2019-09-05,-0.021628343,0.27806363,0.29969198,100
2019-09-06,0.05837052,0.32995507,0.27158454,100
2019-09-07,0.032842528,0.32961455,0.29677203,100
2019-09-08,0.22572914,0.4081312,0.18240207,100
2019-09-09,-0.00024425864,0.335199,0.33544326,100
2019-09-10,-0.073636025,0.28305316,0.35668918,100
2019-09-11,-0.078087345,0.30102623,0.37911358,100
2019-09-12,-0.18820865,0.21594463,0.4041533,100
2019-09-13,-0.004395489,0.34845504,0.35285053,100
2019-09-14,0.10618328,0.3359187,0.22973542,100
2019-09-15,0.18039389,0.3324382,0.15204431,100
2019-09-16,-0.10701033,0.21417725,0.3211876,100
2019-09-17,-0.021447044,0.30436227,0.3258093,100
2019-09-18,-0.116153546,0.32167533,0.4378289,100
2019-09-19,-0.08119295,0.28563276,0.3668257,100
2019-09-20,0.065921634,0.34432784,0.27840623,100
2019-09-21,0.12587127,0.36800998,0.24213873,100
2019-09-22,0.18110582,0.41098127,0.22987542,100
2019-09-23,-0.027668389,0.24034275,0.26801112,100
2019-09-24,-0.13072033,0.21415277,0.34487307,100
2019-09-25,-0.045572996,0.21175276,0.25732577,100
2019-09-26,-0.11082075,0.24158996,0.35241073,100
2019-09-27,-0.0909821,0.2576106,0.34859267,100
2019-09-28,0.2168799,0.41341028,0.19653034,100
2019-09-29,0.1476457,0.4197907,0.27214497,100
2019-09-30,-0.084640175,0.24411553,0.32875574,100
2019-10-01,-0.059179354,0.31201974,0.37119907,100
2019-10-02,-0.18262473,0.25109425,0.43371895,100
2019-10-03,0.076077886,0.34779033,0.27171245,100
2019-10-04,-0.09971282,0.28481063,0.38452348,100
2019-10-05,0.07059604,0.37405965,0.30346358,100
2019-10-06,0.15449226,0.41242447,0.25793222,100
2019-10-07,-0.015909068,0.28484994,0.30075902,100
2019-10-08,-0.06134689,0.30767396,0.36902085,100
2019-10-09,0.0027603824,0.27970842,0.27694803,100
2019-10-10,-0.01223284,0.3164683,0.32870114,100
2019-10-11,0.03531848,0.34482038,0.3095019,100
2019-10-12,0.20436662,0.39687896,0.19251233,100
2019-10-13,0.19668213,0.41086248,0.21418035,100
2019-10-14,-0.17765622,0.25238407,0.43004027,100
2019-10-15,0.08921222,0.3671958,0.2779836,100
2019-10-16,-0.10469685,0.2981139,0.40281078,100
2019-10-17,0.03370862,0.36096653,0.32725787,100
2019-10-18,-0.070507064,0.2652025,0.33570954,100
2019-10-19,0.11563641,0.35404393,0.23840754,100
2019-10-20,0.109327726,0.38162273,0.272295,100
2019-10-21,0.06967075,0.2952529,0.22558212,100
2019-10-22,0.1355802,0.37308502,0.23750482,100
2019-10-23,0.07229366,0.33515227,0.26285863,100
2019-10-24,0.071376294,0.33403286,0.26265657,100
2019-10-25,-0.08611703,0.24785562,0.33397266,100
2019-10-26,0.1330107,0.33036542,0.1973547,100
2019-10-27,0.20647609,0.4172953,0.21081918,100
2019-10-28,0.05334881,0.34152028,0.28817147,100
2019-10-29,-0.022356959,0.27588686,0.29824382,100
2019-10-30,-0.04266012,0.2636098,0.30626994,100
2019-10-31,0.035452344,0.30077544,0.26532307,100
2019-11-01,0.06835648,0.33572146,0.26736498,100
2019-11-02,0.1587804,0.39879307,0.24001269,100
2019-11-03,0.0006259915,0.35332486,0.35269883,100
2019-11-04,-0.079321206,0.28500283,0.36432403,100
2019-11-05,-0.023238447,0.3068604,0.33009884,100
2019-11-06,-0.025550647,0.22427195,0.2498226,100
2019-11-07,0.0348831,0.28751412,0.25263104,100
2019-11-08,-0.014741001,0.3038788,0.31861982,100
2019-11-09,0.122140825,0.3394576,0.21731676,100
2019-11-10,0.16029863,0.40607366,0.245775,100
2019-11-11,0.10489059,0.38685453,0.2819639,100
2019-11-12,0.085340366,0.35829154,0.27295116,100
2019-11-13,0.0013718387,0.32609692,0.32472506,100
2019-11-14,-0.110148735,0.29519883,0.40534756,100
2019-11-15,-0.107846975,0.29263303,0.40048,100
2019-11-16,0.2264774,0.42339534,0.19691797,100
2019-11-17,0.17647846,0.3758492,0.19937071,100
2019-11-18,0.021202963,0.2925049,0.27130195,100
2019-11-19,0.055701528,0.32337394,0.26767242,100
2019-11-20,0.11259464,0.40060952,0.2880149,100
2019-11-21,0.06881165,0.33108327,0.2622716,100
2019-11-22,-0.015496664,0.31950754,0.3350042,100
2019-11-23,0.2162315,0.4009586,0.18472707,100
2019-11-24,0.14080143,0.29686892,0.1560675,100
2019-11-25,0.17822608,0.39264786,0.2144218,100
2019-11-26,0.14978921,0.3910449,0.2412557,100
2019-11-27,0.14336047,0.39389312,0.25053266,100
2019-11-28,0.16584899,0.37527233,0.20942336,100
2019-11-29,0.10542835,0.40304035,0.297612,100
2019-11-30,0.17703842,0.37423941,0.19720098,100
2019-12-01,0.09442717,0.3071436,0.21271645,100
2019-12-02,-0.15147841,0.2629238,0.41440225,100
2019-12-03,0.094778344,0.36716533,0.272387,100
2019-12-04,0.05958656,0.37908065,0.3194941,100
2019-12-05,0.0543227,0.31909135,0.26476863,100
2019-12-06,0.0672919,0.37110612,0.3038142,100
2019-12-07,0.023468165,0.3660047,0.34253657,100
2019-12-08,0.22948188,0.3798624,0.15038052,100
2019-12-09,-0.03155961,0.32913926,0.36069885,100
2019-12-10,0.0017224336,0.32864815,0.32692572,100
2019-12-11,0.014810548,0.32829148,0.31348094,100
2019-12-12,0.23667069,0.43462127,0.19795059,100
2019-12-13,0.10044993,0.39437485,0.2939249,100
2019-12-14,0.11633214,0.3120871,0.19575493,100
2019-12-15,0.32750815,0.42140853,0.093900375,100
2019-12-16,-0.027008837,0.3510068,0.37801567,100
2019-12-17,-0.026498422,0.32294694,0.34944534,100
2019-12-18,-0.018384863,0.28158474,0.29996958,100
2019-12-19,0.017771,0.36110196,0.34333092,100
2019-12-20,0.038914613,0.31822032,0.2793057,100
2019-12-21,0.10952986,0.36338055,0.2538507,100
2019-12-22,0.25648126,0.3940271,0.13754581,100
2019-12-23,-0.035907533,0.26125422,0.29716176,100
2019-12-24,0.01080129,0.2735545,0.26275325,100
2019-12-25,0.23787253,0.42292547,0.18505295,83
2019-12-26,0.036900762,0.30113283,0.26423207,100
2019-12-27,-0.0711018,0.24561425,0.31671605,100
2019-12-28,0.15470544,0.40915227,0.2544468,85
2019-12-29,0.21921273,0.36232007,0.14310735,100
2019-12-30,0.16932142,0.41044512,0.24112374,100
2019-12-31,-0.07518928,0.30180198,0.37699124,100
2020-01-01,0.13654296,0.33205703,0.19551408,100
2020-01-02,0.06570873,0.3686259,0.30291715,100
2020-01-03,-0.101074055,0.29591775,0.39699185,100
2020-01-04,0.20919825,0.42772344,0.2185252,100
2020-01-05,0.07265954,0.29891014,0.2262506,100
2020-01-06,0.015226657,0.3269912,0.31176457,100
2020-01-07,0.00073125184,0.3258776,0.32514638,100
2020-01-08,0.100604296,0.40733296,0.30672866,100
2020-01-09,0.07354953,0.36888492,0.2953354,100
2020-01-10,-0.019992614,0.34794998,0.36794263,100
2020-01-11,0.14663392,0.3580437,0.21140978,100
2020-01-12,0.27469447,0.4292874,0.15459295,100
2020-01-13,0.16453779,0.4521414,0.28760362,100
2020-01-14,0.021780996,0.3149855,0.29320455,100
2020-01-15,0.04311783,0.35045925,0.30734143,100
2020-01-16,0.1371827,0.38991913,0.25273645,100
2020-01-17,0.16878515,0.3813809,0.21259573,100
2020-01-18,0.18540306,0.33623555,0.15083247,100
2020-01-19,0.14697543,0.34050712,0.19353169,100
2020-01-20,0.218963,0.4157436,0.19678059,100
2020-01-21,0.026306614,0.3145597,0.2882531,100
2020-01-22,0.086791776,0.34664813,0.25985634,100
2020-01-23,0.1245393,0.3448414,0.2203021,100
2020-01-24,-0.0024038642,0.30979216,0.31219602,100
2020-01-25,0.099342436,0.3194804,0.22013798,100
2020-01-26,0.159208,0.39449075,0.23528272,100
2020-01-27,-0.22691473,0.2377577,0.46467245,100
2020-01-28,0.116048336,0.3631096,0.24706127,100
2020-01-29,-0.070662916,0.25945953,0.3301224,100
2020-01-30,-0.023028202,0.29235557,0.31538376,100
2020-01-31,0.012656162,0.30867094,0.2960148,100
2020-02-01,0.07149708,0.31237817,0.24088106,100
2020-02-02,0.21984133,0.37267008,0.15282878,100
2020-02-03,0.07954116,0.31206855,0.23252739,100
2020-02-04,-0.033472408,0.27065313,0.30412555,100
2020-02-05,0.09656873,0.35550177,0.25893304,100
2020-02-06,-0.055329856,0.2492156,0.30454546,100
2020-02-07,-0.05058293,0.2955571,0.34614003,100
2020-02-08,0.15499187,0.35992298,0.20493111,100
2020-02-09,0.12474424,0.35133332,0.22658908,100
2020-02-10,-0.117399685,0.2739816,0.3913813,100
2020-02-11,0.1550629,0.34820262,0.19313973,100
2020-02-12,0.23004219,0.43047336,0.20043117,100
2020-02-13,0.02657085,0.27513316,0.24856232,100
2020-02-14,-0.13315037,0.24699028,0.38014066,100
2020-02-15,0.17474596,0.3912286,0.21648265,100
2020-02-16,0.17846668,0.37459782,0.19613115,100
2020-02-17,0.10577446,0.37364483,0.2678704,100
2020-02-18,0.061132908,0.38377315,0.32264024,100
2020-02-19,0.1480727,0.37311482,0.22504212,100
2020-02-20,0.012165615,0.25654006,0.24437447,100
2020-02-21,-0.12585399,0.21898748,0.34484145,100
2020-02-22,0.08721375,0.2844212,0.19720747,100
2020-02-23,0.13755281,0.29940614,0.16185333,100
2020-02-24,-0.16572662,0.22696012,0.39268675,100
2020-02-25,-0.16975565,0.17830956,0.34806523,100
2020-02-26,0.08717732,0.34456715,0.2573898,100
2020-02-27,-0.12727045,0.19471475,0.32198521,100
2020-02-28,-0.19469602,0.21180199,0.40649804,100
2020-02-29,0.11143835,0.28403872,0.17260036,100
2020-03-01,0.12376452,0.3259829,0.20221838,100
2020-03-02,-0.07814441,0.28485015,0.36299458,100
2020-03-03,-0.025171706,0.313259,0.3384307,100
2020-03-04,-0.042164057,0.2974006,0.33956462,100
2020-03-05,-0.16609608,0.24088077,0.40697682,100
2020-03-06,-0.19652535,0.21616444,0.41268978,100
2020-03-07,0.12027939,0.34765857,0.22737919,100
2020-03-08,0.1983678,0.37689358,0.17852579,100
2020-03-09,-0.45851785,0.15515222,0.61367005,100
2020-03-10,-0.028740872,0.22493936,0.25368026,100
2020-03-11,-0.3116741,0.1864497,0.49812376,100
2020-03-12,-0.38233766,0.15806785,0.5404055,100
2020-03-13,-0.1257678,0.201972,0.3277398,100
2020-03-14,-0.0065984214,0.31379518,0.3203936,100
2020-03-15,0.15083262,0.37046257,0.21962996,100
2020-03-16,-0.3454935,0.20981923,0.55531275,100
2020-03-17,-0.123267785,0.23334849,0.35661626,100
2020-03-18,-0.3424615,0.20265037,0.5451119,100
2020-03-19,0.046441022,0.34027496,0.29383397,100
2020-03-20,-0.12646145,0.29783913,0.42430058,100
2020-03-21,-0.04590252,0.24514858,0.2910511,100
2020-03-22,0.08029828,0.28317064,0.20287237,100
2020-03-23,-0.14141667,0.21293402,0.3543507,100
2020-03-24,0.02685817,0.28452137,0.25766322,100
2020-03-25,-0.029310297,0.2825086,0.3118189,100
2020-03-26,-0.06366114,0.26151687,0.325178,100
2020-03-27,-0.22908375,0.19943249,0.42851624,100
2020-03-28,0.13653363,0.37948513,0.24295151,100
2020-03-29,0.022139385,0.25591975,0.23378038,100
2020-03-30,-0.14448039,0.2534572,0.39793754,100
2020-03-31,-0.15446866,0.21608156,0.3705502,100
